pir,ldr_1,ldr_2,temp,mic,led_on,timestamp
0,1,1,19.0,82,0,1656912201
1,1,1,19.22,87,1,1656811930
0,0,1,18.81,80,0,1657273938
0,0,1,19.11,80,1,1657365222
0,1,1,18.74,85,0,1656998197
0,0,1,20.34,76,1,1657911804
1,0,1,19.33,80,1,1657563441
0,1,1,18.89,85,0,1657269735
0,1,1,19.24,87,1,1656724252
0,1,1,19.35,83,1,1657856551
0,1,1,18.57,81,1,1657440289
0,0,1,18.7,80,0,1657460711
0,0,1,19.73,82,1,1657997088
0,0,1,19.05,75,1,1658060151
0,1,1,18.92,82,0,1657265532
1,1,1,19.07,80,0,1657667343
0,0,1,19.33,82,0,1657045206
0,0,1,19.05,83,0,1656957832
0,0,1,18.92,85,0,1657279943
0,0,1,19.73,89,1,1656790303
0,0,1,18.57,81,1,1656757280
0,1,1,19.33,90,1,1656902595
1,0,1,19.4,77,0,1657660136
0,0,1,19.35,77,0,1656774691
0,0,1,19.66,82,1,1656850354
1,1,0,19.51,85,0,1657939431
1,0,1,19.0,81,1,1656765685
0,0,1,19.62,82,1,1657485349
1,0,1,18.87,87,1,1657797697
0,1,1,18.98,80,0,1658048139
0,1,1,19.07,81,0,1656642575
0,0,1,19.18,86,0,1657726829
0,1,1,19.4,81,0,1657488353
1,1,1,19.03,89,1,1657505179
0,1,1,19.05,80,0,1656742268
0,0,1,18.46,89,0,1657025345
0,1,1,19.2,82,0,1657866761
0,0,1,19.22,85,1,1657556235
0,0,1,18.28,82,1,1657709389
0,1,1,18.7,83,1,1657431282
0,0,1,19.03,80,0,1658051743
0,1,1,19.03,80,1,1656631165
0,0,1,18.48,84,1,1657536417
1,1,1,19.51,80,1,1657064583
0,0,1,19.07,85,0,1657127965
1,1,1,19.03,85,0,1656970443
0,0,1,17.58,91,1,1657534015
1,1,0,19.51,87,0,1657327388
0,1,1,18.81,83,1,1657171060
0,0,1,18.48,85,1,1656933814
1,1,1,19.18,80,1,1657849345
0,1,1,19.03,94,0,1656558712
0,1,1,18.92,75,1,1656569603
0,1,1,18.19,80,0,1658039130
0,0,1,18.46,82,0,1656930212
0,0,1,18.65,73,0,1656674999
0,1,1,19.27,82,1,1657746648
0,0,1,18.7,80,0,1657792892
0,1,1,19.0,87,0,1657747850
0,0,1,19.44,75,0,1657480545
0,0,1,19.38,80,1,1657468519
0,1,1,18.92,80,0,1657263730
0,0,1,19.16,85,0,1657381435
0,1,1,19.22,79,0,1656736263
0,1,1,18.83,80,0,1657352011
1,0,1,18.57,85,1,1656932013
1,1,1,18.98,80,0,1657669145
0,1,1,19.0,80,1,1656994586
0,1,1,18.78,80,0,1657961053
0,0,1,19.79,89,1,1657303964
0,0,1,18.37,82,0,1657187874
0,1,1,18.92,81,0,1657429481
0,0,1,19.22,77,1,1656770488
1,0,1,19.31,86,1,1657476926
0,1,1,19.03,80,0,1657956249
0,1,1,18.61,80,0,1657271537
0,1,1,19.66,81,1,1656888180
0,1,1,18.94,80,0,1657787487
0,1,1,18.78,85,0,1657088777
1,0,1,18.68,82,1,1657718412
0,1,1,18.74,84,1,1657873367
1,0,1,19.73,85,0,1657648121
0,1,1,19.18,80,1,1657785686
0,0,1,19.35,78,1,1657825322
1,1,1,19.38,85,0,1656814932
0,1,1,19.79,81,0,1656888781
0,0,1,18.61,83,0,1657458909
0,1,1,18.63,91,0,1657843339
1,1,1,18.98,89,1,1657159651
0,0,1,19.73,80,1,1657397652
0,1,1,19.38,89,1,1656828740
0,0,1,18.7,89,0,1657792292
0,1,0,19.73,93,0,1657938230
0,1,1,18.72,91,0,1657876970
1,1,1,19.46,80,0,1656451619
